CREATE TABLE `spotify_songs_2025` (
    `rank` INT,
    `track` TEXT,
    `artist` TEXT,
    `billed_artist_count` INT,
    `is_collaboration` TEXT,
    `spotify_streams_total` INT,
    `daily_streams` INT,
    `daily_streams_rank` INT,
    `daily_stream_share_pct` FLOAT,
    `wrapped_global_top10_rank` FLOAT
);

INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (1, 'Ordinary', 'Alex Warren', 1, False, 1948570210, 2333502, 11, 0.1198, 4.0);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (12, 'Clean Baby Sleep White Noise (Loopable no fade)', 'Dream Supplier', 1, False, 960025082, 2763626, 5, 0.2879, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (13, 'undressed', 'sombr', 1, False, 945060981, 1355653, 32, 0.1434, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (14, 'Don’t Say You Love Me', 'Jin', 1, False, 944886547, 914780, 58, 0.0968, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (15, 'VeLDÁ', 'Bad Bunny', 1, False, 896447955, 1197282, 36, 0.1336, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (16, 'like JENNIE', 'JENNIE', 1, False, 863266315, 962240, 52, 0.1115, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (17, 'Sports car', 'Tate McRae', 1, False, 857317165, 801308, 73, 0.0935, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (18, 'So Easy (To Fall In Love)', 'Olivia Dean', 1, False, 847224271, 2534851, 9, 0.2992, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (19, 'Gabriela', 'KATSEYE', 1, False, 839510868, 1450285, 30, 0.1728, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (20, 'WHERE IS MY HUSBAND!', 'RAYE', 1, False, 833325921, 2444119, 10, 0.2933, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (21, 'DAISIES', 'Justin Bieber', 1, False, 830599247, 2317392, 13, 0.279, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (22, 'Abracadabra', 'Lady Gaga', 1, False, 801798555, 638803, 102, 0.0797, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (23, 'No Broke Boys', 'Disco Lines', 1, False, 761482483, 1639517, 25, 0.2153, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (24, 'Soda Pop', 'Saja Boys', 1, False, 760211482, 690317, 92, 0.0908, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (25, 'Opalite', 'Taylor Swift', 1, False, 755870394, 1570535, 27, 0.2078, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (26, 'Your Idol', 'Saja Boys', 1, False, 736752555, 543611, 132, 0.0738, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (27, 'TU SANCHO', 'Fuerza Regida', 1, False, 678620909, 2125598, 16, 0.3132, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (28, 'Marlboro Rojo', 'Fuerza Regida', 1, False, 674740134, 1562264, 28, 0.2315, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (29, '12 to 12', 'sombr', 1, False, 673035539, 1772502, 21, 0.2634, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (30, 'Te Quería Ver', 'Alemán', 1, False, 671258573, 599829, 112, 0.0894, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (31, 'Just Keep Watching (From F1® The Movie)', 'Tate McRae', 1, False, 662648391, 1082331, 39, 0.1633, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (32, 'KLOuFRENS', 'Bad Bunny', 1, False, 658567308, 999823, 50, 0.1518, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (33, 'Show Me Love', 'WizTheMc', 1, False, 643142920, 929630, 55, 0.1445, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (34, 'How It’s Done', 'HUNTR/X', 1, False, 641911586, 597522, 114, 0.0931, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (35, 'no tiene sentido', 'Beéle', 1, False, 634620760, 885133, 64, 0.1395, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (36, 'JUMP', 'BLACKPINK', 1, False, 623525520, 816487, 72, 0.1309, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (37, 'NOKIA', 'Drake', 1, False, 622303060, 559273, 130, 0.0899, NULL);
